Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1785383200,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383201,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383201,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383201,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383202,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383202,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383202,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383203,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383203,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383203,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383204,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383204,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383204,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383205,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383205,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383205,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383206,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383206,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383206,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383207,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383207,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383207,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383208,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383208,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383208,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383209,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383209,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383209,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383210,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383210,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383210,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383211,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383211,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383211,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383212,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383212,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383212,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383213,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383213,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383213,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383214,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383214,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383214,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383215,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383215,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383215,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383216,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383216,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383216,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383217,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383217,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383217,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383218,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383218,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383218,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383219,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383219,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383219,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383220,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383220,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383220,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383221,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383221,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383221,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383222,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383222,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383222,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383223,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383223,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383223,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383224,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383224,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383224,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383225,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383225,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383225,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383226,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383226,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383226,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383227,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383227,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383227,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383228,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383228,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383228,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383229,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383229,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383229,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383230,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383230,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383230,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383231,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383231,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383231,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383232,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383232,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383232,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383233,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383233,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383233,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383234,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383234,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383234,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383235,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383235,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383235,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383236,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383236,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383236,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383237,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383237,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383237,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383238,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383238,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383238,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383239,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383239,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383239,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383240,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383240,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383240,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383241,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383241,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383241,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383242,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383242,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383242,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383243,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
1785383243,0,total,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,10000.0,12489.719829031903,8939.142365998123,16290.576441038866,256.0
1785383243,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,304,0,9000.0,9599.7971172263,2332.3892389889807,16290.576441038866,4952.5
1785383244,0,TTFT,S3,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,152,0,5800.0,6709.874405420698,2332.3892389889807,14322.903611988295,9649.0
